model,modification,original_mean_f1,modified_mean_f1,mean_f1_pct_change,original_micro_f1,modified_micro_f1,micro_f1_pct_change,weighted_delta,p_value,significance
GPT2,compound_word,55.05984523552384,54.698305270700686,-0.6566309136479214,"{'micro_f1': 71.25307125307125, 'LOCATION': {'f1': 0.7804878048780489, 'support': 58}, 'PRODUCT': {'f1': 0.5, 'support': 14}, 'OTHER': {'f1': 0.5263157894736842, 'support': 12}, 'ORGANIZATION': {'f1': 0.5833333333333333, 'support': 53}, 'PERSON': {'f1': 0.8666666666666666, 'support': 42}, 'BUILDING': {'f1': 0.5714285714285715, 'support': 8}, 'EVENT': {'f1': 0.8421052631578948, 'support': 10}, 'ART': {'f1': 0.6666666666666665, 'support': 10}, 'support': 207}","{'micro_f1': 71.25307125307125, 'LOCATION': {'f1': 0.7768595041322315, 'support': 57}, 'PRODUCT': {'f1': 0.4827586206896552, 'support': 14}, 'OTHER': {'f1': 0.5263157894736842, 'support': 12}, 'ORGANIZATION': {'f1': 0.6041666666666666, 'support': 53}, 'PERSON': {'f1': 0.8666666666666666, 'support': 42}, 'BUILDING': {'f1': 0.5714285714285715, 'support': 8}, 'LOCATION-BASED': {'f1': 0.0, 'support': 1}, 'EVENT': {'f1': 0.8421052631578948, 'support': 10}, 'ART': {'f1': 0.6666666666666665, 'support': 10}, 'support': 207}",0.0,-0.31469070985965136,0.5929800980174267,ns
BERT,casual,64.46754149895933,61.88412718085113,-4.007310125437166,"{'micro_f1': 72.68993839835728, 'ART': {'f1': 0.13333333333333333, 'support': 7}, 'LOCATION': {'f1': 0.7777777777777779, 'support': 54}, 'NATIONALITY': {'f1': 0.0, 'support': 12}, 'BUILDING': {'f1': 1.0, 'support': 7}, 'PERSON': {'f1': 0.9158878504672897, 'support': 51}, 'ORGANIZATION': {'f1': 0.6990291262135924, 'support': 52}, 'EVENT': {'f1': 0.7567567567567567, 'support': 20}, 'OTHER': {'f1': 0.6792452830188679, 'support': 27}, 'PRODUCT': {'f1': 0.3, 'support': 11}, 'support': 241}","{'micro_f1': 71.0843373493976, 'ART': {'f1': 0.0, 'support': 7}, 'LOCATION': {'f1': 0.7819548872180451, 'support': 55}, 'NATIONALITY': {'f1': 0.0, 'support': 11}, 'BUILDING': {'f1': 0.923076923076923, 'support': 7}, 'PERSON': {'f1': 0.8807339449541284, 'support': 51}, 'ORGANIZATION': {'f1': 0.6274509803921567, 'support': 53}, 'EVENT': {'f1': 0.7777777777777777, 'support': 20}, 'OTHER': {'f1': 0.7142857142857142, 'support': 31}, 'PRODUCT': {'f1': 0.47619047619047616, 'support': 11}, 'support': 246}",-2.208835341365442,-2.337138863014738,0.24228168079093193,ns
BERT,dialectal,49.05438606418999,40.97508700449877,-16.470084956560413,"{'micro_f1': 63.24786324786324, 'PERSON': {'f1': 0.6792452830188679, 'support': 56}, 'ORGANIZATION': {'f1': 0.5263157894736842, 'support': 54}, 'OTHER': {'f1': 0.6666666666666666, 'support': 21}, 'PRODUCT': {'f1': 0.5, 'support': 17}, 'LOCATION': {'f1': 0.7547169811320755, 'support': 48}, 'ART': {'f1': 0.7428571428571429, 'support': 15}, 'BUILDING': {'f1': 0.5714285714285715, 'support': 6}, 'EVENT': {'f1': 0.26666666666666666, 'support': 7}, 'support': 224}","{'micro_f1': 58.92857142857143, 'PERSON': {'f1': 0.5142857142857142, 'support': 56}, 'ORGANIZATION': {'f1': 0.6422018348623852, 'support': 54}, 'PRODUCT': {'f1': 0.39999999999999997, 'support': 16}, 'OTHER': {'f1': 0.4615384615384615, 'support': 21}, 'ART': {'f1': 0.8275862068965518, 'support': 15}, 'LOCATION': {'f1': 0.6857142857142857, 'support': 48}, 'BUILDING': {'f1': 0.6666666666666666, 'support': 6}, 'EVENT': {'f1': 0.2857142857142857, 'support': 7}, 'support': 223}",-6.8291505791505696,-6.829745960499598,0.013462118789947103,*
BERT,derivation,55.81320450885668,55.59141341750037,-0.39738103788882795,"{'micro_f1': 62.8099173553719, 'ORGANIZATION': {'f1': 0.5057471264367817, 'support': 45}, 'LOCATION': {'f1': 0.8392857142857143, 'support': 53}, 'PERSON': {'f1': 0.4927536231884058, 'support': 30}, 'ART': {'f1': 0.3529411764705882, 'support': 4}, 'EVENT': {'f1': 0.4444444444444445, 'support': 14}, 'OTHER': {'f1': 0.8181818181818182, 'support': 11}, 'PRODUCT': {'f1': 0.5263157894736842, 'support': 10}, 'BUILDING': {'f1': 1.0, 'support': 5}, 'support': 172}","{'micro_f1': 62.745098039215684, 'ORGANIZATION': {'f1': 0.5301204819277109, 'support': 44}, 'LOCATION': {'f1': 0.8256880733944953, 'support': 51}, 'PERSON': {'f1': 0.5074626865671642, 'support': 30}, 'ART': {'f1': 0.3333333333333333, 'support': 4}, 'EVENT': {'f1': 0.4137931034482759, 'support': 14}, 'OTHER': {'f1': 0.7826086956521738, 'support': 11}, 'PRODUCT': {'f1': 0.5555555555555556, 'support': 10}, 'BUILDING': {'f1': 1.0, 'support': 5}, 'support': 169}",-0.10319917440660961,-0.19370534813593474,0.6784023758521882,ns
BERT,grammatical_role,54.76782588228372,51.741875928622925,-5.525050346465598,"{'micro_f1': 62.97709923664122, 'ORGANIZATION': {'f1': 0.49122807017543857, 'support': 56}, 'LOCATION': {'f1': 0.8022598870056499, 'support': 83}, 'PERSON': {'f1': 0.6055045871559632, 'support': 53}, 'BUILDING': {'f1': 0.4615384615384615, 'support': 5}, 'EVENT': {'f1': 0.26666666666666666, 'support': 7}, 'PRODUCT': {'f1': 0.5, 'support': 19}, 'OTHER': {'f1': 0.5925925925925926, 'support': 12}, 'ART': {'f1': 0.6666666666666667, 'support': 13}, 'support': 248}","{'micro_f1': 61.74757281553397, 'ORGANIZATION': {'f1': 0.5299145299145298, 'support': 56}, 'LOCATION': {'f1': 0.7861271676300577, 'support': 83}, 'PERSON': {'f1': 0.5454545454545455, 'support': 53}, 'BUILDING': {'f1': 0.5454545454545454, 'support': 5}, 'EVENT': {'f1': 0.3333333333333333, 'support': 7}, 'PRODUCT': {'f1': 0.42105263157894735, 'support': 19}, 'OTHER': {'f1': 0.5217391304347825, 'support': 7}, 'ART': {'f1': 0.7096774193548387, 'support': 13}, 'support': 243}",-1.9523389232127275,-2.630345579727994,0.0942289340405951,.
BERT,discourse,50.56536672248747,49.94020212673463,-1.23634937561881,"{'micro_f1': 61.618798955613585, 'PERSON': {'f1': 0.5242718446601942, 'support': 53}, 'PRODUCT': {'f1': 0.4799999999999999, 'support': 14}, 'LOCATION': {'f1': 0.7450980392156864, 'support': 46}, 'BUILDING': {'f1': 0.7142857142857143, 'support': 7}, 'OTHER': {'f1': 0.5714285714285714, 'support': 27}, 'EVENT': {'f1': 0.6666666666666665, 'support': 10}, 'ORGANIZATION': {'f1': 0.6153846153846154, 'support': 32}, 'ART': {'f1': 0.5714285714285715, 'support': 2}, 'support': 191}","{'micro_f1': 61.458333333333336, 'PERSON': {'f1': 0.5242718446601942, 'support': 53}, 'PRODUCT': {'f1': 0.4799999999999999, 'support': 14}, 'LOCATION': {'f1': 0.7184466019417476, 'support': 46}, 'BUILDING': {'f1': 0.7142857142857143, 'support': 7}, 'OTHER': {'f1': 0.6, 'support': 27}, 'EVENT': {'f1': 0.6666666666666665, 'support': 10}, 'ORGANIZATION': {'f1': 0.65625, 'support': 32}, 'ART': {'f1': 0.28571428571428575, 'support': 2}, 'support': 191}",-0.2604166666666752,-0.5325943363982945,0.6352893188352069,ns
BERT,punctuation,50.32284548097242,45.074005432132374,-10.430332384174667,"{'micro_f1': 63.888888888888886, 'ORGANIZATION': {'f1': 0.5585585585585585, 'support': 55}, 'LOCATION': {'f1': 0.7424242424242424, 'support': 61}, 'OTHER': {'f1': 0.6451612903225807, 'support': 29}, 'ART': {'f1': 0.8571428571428572, 'support': 10}, 'EVENT': {'f1': 0.5185185185185186, 'support': 13}, 'PERSON': {'f1': 0.6078431372549019, 'support': 51}, 'PRODUCT': {'f1': 0.5161290322580646, 'support': 17}, 'BUILDING': {'f1': 0.6666666666666665, 'support': 8}, 'support': 244}","{'micro_f1': 60.323886639676104, 'ORGANIZATION': {'f1': 0.5384615384615384, 'support': 56}, 'LOCATION': {'f1': 0.7384615384615385, 'support': 59}, 'OTHER': {'f1': 0.625, 'support': 30}, 'ART': {'f1': 0.8571428571428572, 'support': 10}, 'EVENT': {'f1': 0.42857142857142855, 'support': 14}, 'PERSON': {'f1': 0.536082474226804, 'support': 50}, 'PRODUCT': {'f1': 0.43749999999999994, 'support': 17}, 'BUILDING': {'f1': 0.5555555555555556, 'support': 8}, 'support': 244}",-5.580003520506963,-4.466146641767436,0.03296561901959133,*
BERT,concept_replacement,52.74118480519864,50.576833726988525,-4.103721003242953,"{'micro_f1': 62.33269598470363, 'ORGANIZATION': {'f1': 0.515625, 'support': 65}, 'LOCATION': {'f1': 0.7820512820512822, 'support': 73}, 'PERSON': {'f1': 0.6279069767441862, 'support': 42}, 'ART': {'f1': 0.6666666666666666, 'support': 14}, 'PRODUCT': {'f1': 0.6, 'support': 21}, 'OTHER': {'f1': 0.5454545454545454, 'support': 21}, 'EVENT': {'f1': 0.2105263157894737, 'support': 9}, 'BUILDING': {'f1': 0.5454545454545454, 'support': 5}, 'support': 250}","{'micro_f1': 60.42884990253411, 'ORGANIZATION': {'f1': 0.5245901639344263, 'support': 65}, 'LOCATION': {'f1': 0.7712418300653595, 'support': 72}, 'PERSON': {'f1': 0.5714285714285714, 'support': 42}, 'ART': {'f1': 0.631578947368421, 'support': 14}, 'OTHER': {'f1': 0.4680851063829788, 'support': 21}, 'PRODUCT': {'f1': 0.6, 'support': 21}, 'EVENT': {'f1': 0.2105263157894737, 'support': 9}, 'BUILDING': {'f1': 0.6, 'support': 5}, 'support': 249}",-3.0543297575909825,-1.8636684767375935,0.1786647779062851,ns
BERT,geographical_bias,48.83053221288514,57.41282407199363,17.575667251981837,"{'micro_f1': 44.776119402985074, 'ORGANIZATION': {'f1': 0.5399239543726236, 'support': 140}, 'EVENT': {'f1': 0.20253164556962025, 'support': 29}, 'ART': {'f1': 0.0, 'support': 0}, 'LOCATION': {'f1': 0.6666666666666666, 'support': 80}, 'PRODUCT': {'f1': 0.4482758620689655, 'support': 29}, 'PERSON': {'f1': 0.18390804597701146, 'support': 37}, 'OTHER': {'f1': 1.0, 'support': 4}, 'BUILDING': {'f1': 0.5, 'support': 10}, 'support': 329}","{'micro_f1': 52.75707898658718, 'ORGANIZATION': {'f1': 0.5700934579439253, 'support': 110}, 'LOCATION': {'f1': 0.6900584795321638, 'support': 90}, 'EVENT': {'f1': 0.6071428571428571, 'support': 27}, 'PRODUCT': {'f1': 0.2916666666666667, 'support': 25}, 'PERSON': {'f1': 0.6753246753246753, 'support': 39}, 'OTHER': {'f1': 0.26666666666666666, 'support': 12}, 'ART': {'f1': 0.0, 'support': 13}, 'BUILDING': {'f1': 0.3448275862068966, 'support': 20}, 'ENTITY': {'f1': 0.0, 'support': 1}, 'support': 337}",17.824143070044705,7.246421475260289,0.029220252828107397,*
BERT,length_bias,46.29757728063355,45.77675273007753,-1.1249499026677519,"{'micro_f1': 58.50622406639005, 'ART': {'f1': 0.5789473684210525, 'support': 13}, 'ORGANIZATION': {'f1': 0.5033112582781456, 'support': 74}, 'PERSON': {'f1': 0.6233766233766234, 'support': 42}, 'PRODUCT': {'f1': 0.5217391304347826, 'support': 23}, 'LOCATION': {'f1': 0.75, 'support': 58}, 'EVENT': {'f1': 0.25, 'support': 4}, 'OTHER': {'f1': 0.3, 'support': 10}, 'BUILDING': {'f1': 0.5714285714285715, 'support': 6}, 'support': 230}","{'micro_f1': 60.75949367088608, 'ART': {'f1': 0.625, 'support': 13}, 'ORGANIZATION': {'f1': 0.5234899328859061, 'support': 73}, 'PERSON': {'f1': 0.5316455696202531, 'support': 42}, 'PRODUCT': {'f1': 0.5909090909090909, 'support': 23}, 'LOCATION': {'f1': 0.7716535433070866, 'support': 58}, 'EVENT': {'f1': 0.4444444444444445, 'support': 4}, 'OTHER': {'f1': 0.6, 'support': 10}, 'BUILDING': {'f1': 0.5714285714285715, 'support': 6}, 'support': 229}",3.851333153784,-0.43373181747238837,0.6089296917943109,ns
BERT,coordinating_conjunction,64.3133869773214,62.16916962818601,-3.33401403644236,"{'micro_f1': 69.3409742120344, 'ORGANIZATION': {'f1': 0.5679012345679013, 'support': 42}, 'PERSON': {'f1': 0.6315789473684211, 'support': 29}, 'LOCATION': {'f1': 0.8104575163398693, 'support': 72}, 'PRODUCT': {'f1': 0.5, 'support': 12}, 'BUILDING': {'f1': 0.5, 'support': 4}, 'ART': {'f1': 0.5, 'support': 1}, 'EVENT': {'f1': 0.4000000000000001, 'support': 5}, 'OTHER': {'f1': 1.1666666666666667, 'support': 7}, 'support': 172}","{'micro_f1': 67.5, 'ORGANIZATION': {'f1': 0.5, 'support': 45}, 'PERSON': {'f1': 0.6451612903225806, 'support': 31}, 'LOCATION': {'f1': 0.8248587570621468, 'support': 85}, 'PRODUCT': {'f1': 0.4666666666666667, 'support': 15}, 'BUILDING': {'f1': 0.5, 'support': 4}, 'ART': {'f1': 0.33333333333333337, 'support': 1}, 'EVENT': {'f1': 0.3333333333333333, 'support': 6}, 'OTHER': {'f1': 1.0, 'support': 9}, 'ENTITY': {'f1': 0.0, 'support': 1}, 'support': 197}",-2.654958677685968,-1.9386955975694622,0.38076271382577975,ns
BERT,capitalization,59.16138028638027,45.30571457527979,-23.42011907773261,"{'micro_f1': 65.78947368421052, 'PRODUCT': {'f1': 0.6415094339622641, 'support': 25}, 'PERSON': {'f1': 0.6, 'support': 41}, 'OTHER': {'f1': 0.6428571428571428, 'support': 31}, 'ORGANIZATION': {'f1': 0.5576923076923077, 'support': 52}, 'LOCATION': {'f1': 0.8392857142857144, 'support': 55}, 'EVENT': {'f1': 0.9333333333333333, 'support': 8}, 'BUILDING': {'f1': 0.5882352941176471, 'support': 8}, 'ART': {'f1': 0.3157894736842105, 'support': 6}, 'support': 226}","{'micro_f1': 54.26695842450765, 'PRODUCT': {'f1': 0.5185185185185186, 'support': 24}, 'PERSON': {'f1': 0.4878048780487805, 'support': 42}, 'OTHER': {'f1': 0.5614035087719299, 'support': 30}, 'ORGANIZATION': {'f1': 0.4423076923076923, 'support': 51}, 'LOCATION': {'f1': 0.7884615384615384, 'support': 53}, 'EVENT': {'f1': 0.5882352941176471, 'support': 8}, 'BUILDING': {'f1': 0.26666666666666666, 'support': 8}, 'ART': {'f1': 0.25, 'support': 6}, 'support': 222}",-17.514223194748364,-12.276385141557542,2.282352901417853e-05,**
BERT,negation,53.332109067403174,50.97343120337773,-4.422622516286497,"{'micro_f1': 61.772853185595565, 'ORGANIZATION': {'f1': 0.49367088607594933, 'support': 85}, 'LOCATION': {'f1': 0.8032786885245901, 'support': 117}, 'PRODUCT': {'f1': 0.6086956521739131, 'support': 25}, 'ART': {'f1': 0.7000000000000001, 'support': 21}, 'PERSON': {'f1': 0.6075949367088608, 'support': 36}, 'BUILDING': {'f1': 0.5, 'support': 16}, 'OTHER': {'f1': 0.4415584415584416, 'support': 30}, 'EVENT': {'f1': 0.15384615384615385, 'support': 13}, 'support': 343}","{'micro_f1': 59.887005649717516, 'ORGANIZATION': {'f1': 0.46249999999999997, 'support': 82}, 'LOCATION': {'f1': 0.7896995708154507, 'support': 113}, 'PRODUCT': {'f1': 0.6086956521739131, 'support': 25}, 'PERSON': {'f1': 0.5, 'support': 36}, 'BUILDING': {'f1': 0.5185185185185186, 'support': 14}, 'OTHER': {'f1': 0.4938271604938271, 'support': 30}, 'ART': {'f1': 0.7272727272727273, 'support': 20}, 'EVENT': {'f1': 0.15384615384615385, 'support': 13}, 'support': 333}",-3.052874262116484,-2.0367050781629477,0.17391727356861886,ns
BERT,active_to_passive,49.45090635177782,49.40282074985663,-0.09723907096691327,"{'micro_f1': 59.63302752293579, 'ORGANIZATION': {'f1': 0.4705882352941176, 'support': 42}, 'LOCATION': {'f1': 0.7777777777777778, 'support': 41}, 'PERSON': {'f1': 0.591304347826087, 'support': 55}, 'ART': {'f1': 0.6153846153846153, 'support': 9}, 'PRODUCT': {'f1': 0.6285714285714287, 'support': 18}, 'BUILDING': {'f1': 0.6666666666666666, 'support': 10}, 'OTHER': {'f1': 0.5116279069767442, 'support': 23}, 'EVENT': {'f1': 0.380952380952381, 'support': 11}, 'support': 209}","{'micro_f1': 61.97183098591549, 'ORGANIZATION': {'f1': 0.5348837209302325, 'support': 42}, 'LOCATION': {'f1': 0.7640449438202247, 'support': 41}, 'PERSON': {'f1': 0.6086956521739131, 'support': 55}, 'ART': {'f1': 0.7777777777777778, 'support': 9}, 'PRODUCT': {'f1': 0.5882352941176471, 'support': 17}, 'BUILDING': {'f1': 0.8000000000000002, 'support': 10}, 'OTHER': {'f1': 0.5116279069767442, 'support': 22}, 'EVENT': {'f1': 0.380952380952381, 'support': 11}, 'support': 207}",3.9219934994582615,-0.0407326944269758,0.7780896713918112,ns
BERT,sentiment,55.01963032450837,55.27726148714596,0.46825316912902937,"{'micro_f1': 64.27406199021208, 'ORGANIZATION': {'f1': 0.5641025641025641, 'support': 58}, 'LOCATION': {'f1': 0.7701149425287357, 'support': 83}, 'PERSON': {'f1': 0.6122448979591837, 'support': 71}, 'OTHER': {'f1': 0.5925925925925926, 'support': 31}, 'PRODUCT': {'f1': 0.5, 'support': 23}, 'BUILDING': {'f1': 0.6956521739130435, 'support': 10}, 'ART': {'f1': 0.6923076923076924, 'support': 12}, 'EVENT': {'f1': 0.5714285714285715, 'support': 15}, 'support': 303}","{'micro_f1': 64.14473684210526, 'ORGANIZATION': {'f1': 0.5789473684210527, 'support': 58}, 'LOCATION': {'f1': 0.783625730994152, 'support': 83}, 'PERSON': {'f1': 0.589041095890411, 'support': 71}, 'OTHER': {'f1': 0.5862068965517241, 'support': 31}, 'PRODUCT': {'f1': 0.4888888888888889, 'support': 23}, 'BUILDING': {'f1': 0.7272727272727272, 'support': 10}, 'ART': {'f1': 0.6666666666666666, 'support': 12}, 'EVENT': {'f1': 0.5714285714285715, 'support': 15}, 'support': 303}",-0.2012089233235478,0.22420579520548253,0.7215797250891103,ns
BERT,typo_bias,48.54447385260079,44.692172086303074,-7.935613388240123,"{'micro_f1': 60.311284046692606, 'EVENT': {'f1': 0.45161290322580644, 'support': 16}, 'LOCATION': {'f1': 0.7480916030534351, 'support': 57}, 'PERSON': {'f1': 0.6095238095238094, 'support': 49}, 'ORGANIZATION': {'f1': 0.4672897196261682, 'support': 56}, 'BUILDING': {'f1': 0.631578947368421, 'support': 9}, 'ART': {'f1': 0.5806451612903226, 'support': 12}, 'PRODUCT': {'f1': 0.5833333333333334, 'support': 13}, 'OTHER': {'f1': 0.6060606060606061, 'support': 32}, 'support': 244}","{'micro_f1': 56.704980842911866, 'EVENT': {'f1': 0.38709677419354843, 'support': 16}, 'LOCATION': {'f1': 0.6666666666666666, 'support': 57}, 'PERSON': {'f1': 0.6037735849056604, 'support': 52}, 'ORGANIZATION': {'f1': 0.46846846846846846, 'support': 57}, 'BUILDING': {'f1': 0.631578947368421, 'support': 9}, 'ART': {'f1': 0.5454545454545454, 'support': 12}, 'PRODUCT': {'f1': 0.608695652173913, 'support': 13}, 'OTHER': {'f1': 0.5428571428571428, 'support': 33}, 'support': 249}",-5.9794833765912925,-3.2477596617334727,0.06035519656768666,.
BERT,singlish,52.09759620145649,38.685106934187814,-25.744929219774065,"{'micro_f1': 63.28600405679513, 'ART': {'f1': 0.64, 'support': 9}, 'PERSON': {'f1': 0.6407766990291262, 'support': 49}, 'ORGANIZATION': {'f1': 0.576, 'support': 64}, 'BUILDING': {'f1': 0.5714285714285714, 'support': 7}, 'LOCATION': {'f1': 0.7969924812030076, 'support': 61}, 'PRODUCT': {'f1': 0.4375, 'support': 16}, 'OTHER': {'f1': 0.55, 'support': 18}, 'EVENT': {'f1': 0.380952380952381, 'support': 10}, 'support': 234}","{'micro_f1': 53.13807531380753, 'ART': {'f1': 0.6, 'support': 9}, 'PERSON': {'f1': 0.4, 'support': 49}, 'ORGANIZATION': {'f1': 0.6341463414634146, 'support': 64}, 'BUILDING': {'f1': 0.6666666666666666, 'support': 7}, 'LOCATION': {'f1': 0.6865671641791045, 'support': 61}, 'PRODUCT': {'f1': 0.26666666666666666, 'support': 16}, 'OTHER': {'f1': 0.2380952380952381, 'support': 17}, 'EVENT': {'f1': 0.3529411764705882, 'support': 10}, 'support': 233}",-16.035028430425914,-11.513399388874893,7.432680307986015e-05,**
BERT,temporal_bias,53.55547741779157,47.79726737386724,-10.751860167362459,"{'micro_f1': 63.114754098360656, 'PERSON': {'f1': 0.5909090909090908, 'support': 43}, 'OTHER': {'f1': 0.6086956521739131, 'support': 25}, 'LOCATION': {'f1': 0.7969924812030075, 'support': 64}, 'PRODUCT': {'f1': 0.5405405405405405, 'support': 19}, 'ORGANIZATION': {'f1': 0.5123966942148761, 'support': 59}, 'ART': {'f1': 0.5, 'support': 9}, 'BUILDING': {'f1': 0.6666666666666666, 'support': 5}, 'EVENT': {'f1': 0.7407407407407408, 'support': 14}, 'support': 238}","{'micro_f1': 57.72357723577236, 'PERSON': {'f1': 0.4186046511627907, 'support': 43}, 'OTHER': {'f1': 0.5490196078431373, 'support': 25}, 'LOCATION': {'f1': 0.7761194029850748, 'support': 64}, 'ART': {'f1': 0.4800000000000001, 'support': 9}, 'PRODUCT': {'f1': 0.41025641025641024, 'support': 19}, 'ORGANIZATION': {'f1': 0.5254237288135594, 'support': 59}, 'BUILDING': {'f1': 0.6666666666666666, 'support': 5}, 'EVENT': {'f1': 0.6666666666666666, 'support': 14}, 'support': 238}",-8.541864639425611,-4.977407976547869,0.005633208699242514,**
BERT,compound_word,49.675690656412804,49.37260736679341,-0.6101239572403774,"{'micro_f1': 61.82669789227167, 'ORGANIZATION': {'f1': 0.5233644859813084, 'support': 53}, 'LOCATION': {'f1': 0.7642276422764227, 'support': 58}, 'PRODUCT': {'f1': 0.42857142857142855, 'support': 14}, 'OTHER': {'f1': 0.6956521739130435, 'support': 12}, 'PERSON': {'f1': 0.5783132530120483, 'support': 42}, 'BUILDING': {'f1': 0.6666666666666665, 'support': 8}, 'ART': {'f1': 0.5185185185185185, 'support': 10}, 'EVENT': {'f1': 0.6666666666666665, 'support': 10}, 'support': 207}","{'micro_f1': 61.82669789227167, 'ORGANIZATION': {'f1': 0.5420560747663552, 'support': 53}, 'LOCATION': {'f1': 0.7903225806451614, 'support': 58}, 'PRODUCT': {'f1': 0.42857142857142855, 'support': 14}, 'OTHER': {'f1': 0.6666666666666666, 'support': 12}, 'PERSON': {'f1': 0.5432098765432098, 'support': 42}, 'BUILDING': {'f1': 0.6666666666666665, 'support': 8}, 'ART': {'f1': 0.4444444444444445, 'support': 10}, 'EVENT': {'f1': 0.6666666666666665, 'support': 10}, 'support': 207}",0.0,-0.2570364385544929,0.7670968684102772,ns
